역명,상세주소
서울,서울특별시 중구 봉래동2가 122 서울역(1호선)
시청,서울특별시 중구 정동 5-5 시청역(1호선)
종각,서울특별시 종로구 종로1가 54 종각지하철역사
종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선)
종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역
동대문,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선)
신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선)
제기동,서울특별시 동대문구 제기동 65 제기동역
청량리(서울시립대입구),서울특별시 동대문구 전농동 620-69 청량리역
동묘앞,서울특별시 종로구 숭인동 117 동묘앞역(1호선)
을지로입구,서울특별시 중구 을지로1가 100-1 을지로입구역
을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선)
을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선)
동대문역사문화공원,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선)
신당,서울특별시 중구 신당동 99 신당역(2호선)
상왕십리,서울특별시 성동구 하왕십리동 946-14 상왕십리역
왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(2호선)
한양대,서울특별시 성동구 행당동 산17 17 한양대역
뚝섬,서울특별시 성동구 성수동1가 656-745 뚝섬역
성수,서울특별시 성동구 성수동2가 300-1 성수역
건대입구,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선)
구의(광진구청),서울특별시 광진구 구의동 245-24 2호선 구의역
강변(동서울터미널),서울특별시 광진구 구의동 546-6 2호선 강변역
잠실나루,서울특별시 송파구 신천동 15 잠실나루역
잠실(송파구청),서울특별시 송파구 잠실동 8 잠실역(2호선)
잠실새내,서울특별시 송파구 잠실동 33 잠실새내역
종합운동장,서울특별시 송파구 잠실동 122 종합운동장역
삼성(무역센터),서울특별시 강남구 삼성동 172-66 삼성역
선릉,서울특별시 강남구 삼성동 172-66 선릉역
역삼,서울특별시 강남구 역삼동 804 역삼역
강남,서울특별시 강남구 역삼동 858 강남역
교대(법원·검찰청),서울특별시 서초구 서초동 1748-4 교대역(2호선)
서초,서울특별시 서초구 서초동 1748-5 서초역
방배,서울특별시 서초구 방배동 912-14 방배역
사당,서울특별시 동작구 사당동 1129 사당역(2호선)
낙성대,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사
서울대입구(관악구청),서울특별시 관악구 봉천동 979-2 서울대입구역사
봉천,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사
신림,서울특별시 관악구 신림동 1467-10 2호선 신림역사
신대방,서울특별시 동작구 신대방동 643-1 신대방역 2호선
구로디지털단지,서울특별시 구로구 구로동 810-3 구로디지털단지역
대림(구로구청),서울특별시 구로구 구로동 1204 대림역(2호선)
신도림,서울특별시 구로구 신도림동 460-26 2호선 신도림역
문래,서울특별시 영등포구 문래동3가 68-1문래역
영등포구청,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선)
당산,서울특별시 영등포구 당산동 6가 323-1 당산역
합정,서울특별시 마포구 서교동 393 합정역(2호선)
홍대입구,서울특별시 마포구 동교동 165 홍대입구역
신촌,서울특별시 마포구 노고산동 31-11 신촌역
이대,서울특별시 마포구 염리동 8-85 이대역
아현,서울특별시 마포구 아현동 354-23 아현역
충정로(경기대입구),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선)
용답,서울특별시 성동구 용답동 127 용답역
신답,서울특별시 성동구 용답동 129-2 신답역
용두(동대문구청),서울특별시 동대문구 용두동 47-1 용두역
도림천,서울특별시 구로구 신도림동 323-16 도림천역
양천구청,서울특별시 양천구 신정동 276-7 양천구청역
신정네거리,서울특별시 양천구 신정동 1231 신정네거리역
까치산,서울특별시 강서구 화곡동 662-5 까치산역
지축,경기도 고양시 덕양구 지축동 818-64 3호선 지축역
구파발,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소
연신내,서울특별시 은평구 갈현동 397 연신내역(3호선)
불광,서울특별시 은평구 대조동 14-1 불광역(3호선)
녹번,서울특별시 은평구 녹번동 55 지하철3호선 녹번역
홍제,서울특별시 서대문구 홍제동 161-1 홍제역
무악재,서울특별시 서대문구 홍제동 26-1 무악재역
독립문,서울특별시 서대문구 현저동 101 독립문역
경복궁(정부서울청사),서울특별시 종로구 적선동 81-1 3호선 경복궁역
안국,서울특별시 종로구 안국동 155-2 3호선 안국역
충무로,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)"
동대입구,서울특별시 중구 장충동2가 199-3 동대입구역 3호선
약수,서울특별시 중구 신당동 369-44 약수역(3호선)
금호,서울특별시 성동구 금호동4가 1470 금호역
옥수,서울특별시 성동구 옥수동 168-1 옥수역
압구정,서울특별시 강남구 신사동 668 압구정역
신사,서울특별시 강남구 신사동 667 신사역
잠원,서울특별시 서초구 잠원동 100-1 잠원역
고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(3호선)
남부터미널(예술의전당),서울특별시 서초구 서초동 1748-30 남부터미널역
양재(서초구청),서울특별시 서초구 서초동 1366-9 양재역
매봉,서울특별시 강남구 도곡동 179-2 매봉역
도곡,서울특별시 강남구 도곡동 339-2 도곡역
대치,서울특별시 강남구 대치동 317-3 대치역
학여울,서울특별시 강남구 대치동 514-3 학여울역
대청,서울특별시 강남구 일원동 700-9 대청역
일원,서울특별시 강남구 일원동 717 일원역
수서,서울특별시 강남구 수서동 728 수서역
가락시장,서울특별시 송파구 가락동 184-23 가락시장역
경찰병원,서울특별시 송파구 가락동 10-15 경찰병원역
오금,서울특별시 송파구 오금동 44-2 오금역
당고개,서울특별시 노원구 상계동 111 당고개역
상계,서울특별시 노원구 상계동 156-203 상계역
노원,서울특별시 노원구 상계동 602-5 노원역(4호선)
창동,서울특별시 도봉구 창동 135-1 창동역
쌍문,서울특별시 도봉구 창동 703-4 쌍문역
수유(강북구청),서울특별시 강북구 수유동 140 수유역
미아(서울사이버대학),서울특별시 강북구 미아동 194-1 미아역
미아사거리,서울특별시 강북구 미아동 66-1 미아사거리역
길음,서울특별시 성북구 길음동 877-66 길음역
성신여대입구(돈암),서울특별시 성북구 동선동4가 1 성신여대입구역
한성대입구(삼선교),서울특별시 성북구 삼선동1가 14 한성대입구역
혜화,서울특별시 종로구 명륜4가 96-5 4호선 혜화역
명동,서울특별시 중구 충무로2가 109-2 명동역 4호선
회현(남대문시장),서울특별시 중구 남창동 64-1 회현역 4호선
서울역,서울특별시 중구 용산구 동자동 14-151 서울역(4호선)
숙대입구(갈월),서울특별시 용산구 갈월동 16-7 숙대입구역
삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선)
신용산,서울특별시 용산구 한강로2가 181 4호선 신용산역
이촌(국립중앙박물관),서울특별시 용산구 용산동5가 17-112 4호선 이촌역
동작(현충원),서울특별시 동작구 동작동 327-1 4호선 동작역
총신대입구(이수),서울특별시 동작구 사당동 736-1 총신대역4호선
남태령,서울특별시 서초구 방배동 2909 남태령역
방화,서울특별시 강서구 방화동 829-15 방화역
개화산,서울특별시 강서구 방화동 846 개화산역
김포공항,서울특별시 강서구 방화동 886 김포공항역
송정,서울특별시 강서구 공항동 29-5 송정역
마곡,서울특별시 강서구 가양동 530-6 마곡역
발산,서울특별시 강서구 가양동 967-3 발산역
우장산,서울특별시 강서구 화곡동 1089-3 우장산역
화곡,서울특별시 강서구 화곡동 1089-54 화곡역
신정(은행정),서울특별시 양천구 신정동 1090 신정역
목동,서울특별시 양천구 목동 926-3 목동역
오목교(목동운동장앞),서울특별시 양천구 목동 406-30 오목교역
양평,서울특별시 영등포구 양평동2가 33-79 양평역 
영등포시장,서울특별시 영등포구 영등포동5가 62-1 영등포시장역
신길,서울특별시 영등포구 영등포동1가 35 신길역
여의도,서울특별시 영등포구 여의도동 3 여의도역
여의나루,서울특별시 영등포구 여의도동 84-4 여의나루역
마포,서울특별시 마포구 도화동 160 마포역
공덕,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)"
애오개,서울특별시 마포구 아현동 612 애오개역
서대문,서울특별시 종로구 평동 210 서대문역
광화문(세종문화회관),서울특별시 종로구 세종로 1-90 광화문역
종로3가(탑골공원),서울특별시 종로구 낙원동 126 종로3가역(5호선)
청구,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)"
신금호,서울특별시 성동구 금호동2가 223-1 신금호역
행당,서울특별시 성동구 행당동 317-241 행당역
마장,서울특별시 성동구 마장동 772 마장역
답십리,서울특별시 성동구 용답동 99 답십리역
장한평,서울특별시 동대문구 장안동 472-3 장한평역
군자(능동),"서울특별시 광진구 능동 275-5 군자역(5, 7호선)"
아차산(어린이대공원후문),서울특별시 광진구 능동 256-16 아차산역
광나루(장신대),서울특별시 광진구 광장동 237 광나루역
천호(풍납토성),"서울특별시 강동구 천호동 455 천호역(5, 8호선)"
강동,서울특별시 강동구 천호동 447 강동역
길동,서울특별시 강동구 길동 378 길동역
굽은다리(강동구민회관앞),서울특별시 강동구 명일동 345-12 굽은다리역
명일,서울특별시 강동구 명일동 312 명일역
고덕,서울특별시 강동구 고덕동 310 고덕역
상일동,서울특별시 강동구 상일동 148 상일동역
둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역
올림픽공원(한국체대),서울특별시 송파구 방이동 89-28 올림픽공원역
방이,서울특별시 송파구 방이동 217-2 방이역
개롱,서울특별시 송파구 오금동 165-2 개롱역
거여,서울특별시 송파구 거여동 20-14 거여역
마천,서울특별시 송파구 마천동 307-4 마천역
응암,서울특별시 은평구 역촌동 85-41 응암역
역촌,서울특별시 은평구 녹번동 144-69 역촌역
독바위,서울특별시 은평구 불광동 13-33 독바위역
구산,서울특별시 은평구 구산동 1 구산역
새절(신사),서울특별시 은평구 신사동 337-5 새절역
증산(명지대앞),서울특별시 은평구 증산동 199-8 증산역
디지털미디어시티,서울특별시 은평구 수색동 37-36 디지털미디어시티역
월드컵경기장(성산),서울특별시 마포구 성산동 420 월드컵경기장역
마포구청,서울특별시 마포구 성산동 592 마포구청역
망원,서울특별시 마포구 망원동 378 망원역
상수,서울특별시 마포구 상수동 309-10 상수역
광흥창(서강),서울특별시 마포구 창전동 145-17 광흥창역
대흥(서강대앞),서울특별시 마포구 대흥동 128-1 대흥역
효창공원앞,서울특별시 용산구 효창동 80 효창공원앞역
녹사평(용산구청),서울특별시 용산구 용산동 4가 4 녹사평역
이태원,서울특별시 용산구 이태원동 119-23 이태원역
한강진,서울특별시 용산구 한남동 726-494 한강진역
버티고개,서울특별시 중구 신당동 366-454 버티고개역
창신,서울특별시 종로구 창신동 20-8 창신역
보문,서울특별시 성북구 보문동 1가 127-1 보문역
안암(고대병원앞),서울특별시 성북구 안암동5가 146-1 안암역
고려대(종암),서울특별시 성북구 종암동 29-18 고려대역
월곡(동덕여대),서울특별시 성북구 하월곡동 35-1 월곡역
상월곡(한국과학기술연구원),서울특별시 성북구 상월곡동 26-1 상월곡역
돌곶이,서울특별시 성북구 석관동 349-8 돌곶이역
석계,서울특별시 노원구 월계동 25-2 석계역
태릉입구,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)"
화랑대(서울여대입구),서울특별시 노원구 공릉동 285-2 화랑대역
봉화산(서울의료원),서울특별시 중랑구 신내동 643-1 봉화산역
장암,경기도 의정부시 장암동 160-8 장암역
도봉산,서울특별시 도봉구 도봉동 38-3 도봉산역
수락산,서울특별시 노원구 상계동 1132-9 수락산역
마들,서울특별시 노원구 상계동 650 마들역
중계,서울특별시 노원구 중계동 503-3 중계역
하계,서울특별시 노원구 하계동 273-5 하계역
공릉(서울과학기술대),서울특별시 노원구 공릉동 385-4 공릉역
먹골,서울특별시 중랑구 묵동 189-5 먹골역
중화,서울특별시 중랑구 중화동 50-3 중화역
상봉(시외버스터미널),서울특별시 중랑구 상봉동 160-7 상봉역
면목,서울특별시 중랑구 면목동 282-6 면목역
사가정,서울특별시 중랑구 면목동 495 사가정역
용마산,서울특별시 중랑구 면목동 1382-13 용마산역
중곡,서울특별시 광진구 중곡동 273-2 중곡역
어린이대공원(세종대),서울특별시 광진구 화양동 164-1 어린이대공원역
뚝섬유원지,서울특별시 광진구 자양동 73-2 뚝섬유원지역
청담,서울특별시 강남구 청담동 77-76 청담역
강남구청,서울특별시 강남구 삼성동 111-44 강남구청역
학동,서울특별시 강남구 논현동 279-67 학동역
논현,서울특별시 강남구 논현동 280 논현역
반포,서울특별시 서초구 잠원동 103 반포역
내방,서울특별시 서초구 방배동 874-16 내방역
이수,서울특별시 동작구 사당동 144-4 이수역
남성,서울특별시 동작구 사당동 산 25-33 남성역
숭실대입구(살피재),서울특별시 동작구 상도동 514 숭실대입구역
상도,서울특별시 동작구 상도1동 702-1 상도역
장승배기,서울특별시 동작구 상도동 26-20 장승배기역
신대방삼거리,서울특별시 동작구 대방동 406-10 신대방삼거리역
보라매,서울특별시 동작구 대방동 466-51 보라매역
신풍,서울특별시 영등포구 신길동 3599 신풍역
남구로,서울특별시 구로구 구로동 801-95 남구로역
가산디지털단지,서울특별시 금천구 가산동 54-3 가산디지털단지역
철산,경기도 광명시 철산동 526 철산역
광명사거리,경기도 광명시 광명동 158-211 광명사거리역
천왕,서울특별시 구로구 오류동 174-6 천왕역
온수(성공회대입구),서울특별시 구로구 온수동 53-1 온수역(7호선)
까치울,경기도 부천시 원미구 춘의동 3-1 까치울역
부천종합운동장,경기도 부천시 원미구 춘의동 15-1 부천종합운동장역
춘의,경기도 부천시 원미구 춘의동 145 춘의역
신중동,경기도 부천시 원미구 중동 1140-6 신중동역
부천시청,경기도 부천시 원미구 중동 1243 부천시청역
상동,경기도 부천시 원미구 상동 633 상동역
삼산체육관,인천광역시 부평구 삼산동 466 삼산체육관역
굴포천,인천광역시 부평구 삼산동 466 굴포천역
부평구청,인천광역시 부평구 갈산동 193-45 부평구청역
암사,서울특별시 강동구 암사동 501 암사역
강동구청,서울특별시 강동구 성내동 319 강동구청역
몽촌토성(평화의문),서울특별시 송파구 신천동 19 몽촌토성역
석촌,서울특별시 송파구 석촌동 209 석촌역
송파,서울특별시 송파구 가락동 459-4 송파역
문정,서울특별시 송파구 문정동 119-4 문정역
장지,서울특별시 송파구 장지동 201-5 장지역
복정,서울특별시 송파구 장지동 596-21 복정역
산성,경기도 성남시 수정구 신흥동 7-4 산성역
남한산성입구(성남법원•검찰청),경기도 성남시 수정구 단대동 96 남한산성입구역
단대오거리,경기도 성남시 수정구 신흥동 2467 단대오거리역
신흥,경기도 성남시 수정구 신흥동 2467 신흥역
수진,경기도 성남시 수정구 수진동 2205-1 수진역
모란,경기도 성남시 수정구 수진동 4808 모란역
개화,서울특별시 강서구 개화동로8길 19
김포공항,서울특별시 강서구 하늘길 지하77
공항시장,서울특별시 강서구 방화동로 지하30 
신방화,서울특별시 강서구 방화대로 지하301
마곡나루,서울특별시 강서구 마곡중앙5로 지하2
양천향교,서울특별시 강서구 양천로 지하341
가양,서울특별시 강서구 양천로 지하485
증미,서울특별시 강서구 양천로 지하560
등촌,서울특별시 강서구 공항대로 지하529
염창,서울특별시 강서구 공항대로 지하631
신목동,서울특별시 양천구 목동중앙로 지하217
선유도,서울특별시 영등포구 양평로 지하124
당산,서울특별시 영등포구 당산로 229
국회의사당,서울특별시 영등포구 국회대로 지하758
여의도,서울특별시 영등포구 의사당대로 지하101 (여의도동)
샛강,서울특별시 영등포구 의사당대로 지하166
노량진,서울특별시 동작구 노량진로 지하130
노들,서울특별시 동작구 노량진로 지하238 (본동)
흑석,서울특별시 동작구 현충로 지하90 (흑석동)
동작,서울특별시 동작구 현충로 지하220 (동작동)
구반포,서울특별시 서초구 신반포로 지하17
신반포,서울특별시 서초구 신반포로 지하105
고속터미널,서울특별시 서초구 신반포로 지하188
사평,서울특별시 서초구 사평대로 지하285
신논현,서울특별시 강남구 봉은사로 지하102
언주,서울특별시 강남구 봉은사로 201
선정릉,서울특별시 강남구 선릉로 580
삼성중앙,서울특별시 강남구 봉은사로 501
봉은사,서울특별시 강남구 봉은사로 601
종합운동장,서울특별시 송파구 올림픽로 23
삼전,서울특별시 송파구 백제고분로 187
석촌고분,서울특별시 송파구 삼학사로 53
석촌,서울특별시 송파구 송파대로 439
송파나루,서울특별시 송파구 백제고분로 446
한성백제,송파구 위례성대로 51
올림픽공원,서울특별시 송파구 양재대로 1233
둔촌오륜,서울특별시 강동구 강동대로 305
중앙보훈병원,서울특별시 강동구 명일로 117
